relation	concept	tsne_x	tsne_y
CAUSES	CAUSES_Disease	6.150	3.893
LOCATION	LOCATION_OF_Gunshot_wound	3.916	2.439
PROCESS	PROCESS_OF_Human	6.833	5.459
PART	PART_OF_Liver	7.181	7.260
LOCATION	LOCATION_OF_Posterior_displacement	4.482	5.184
ASSOCIATED	ASSOCIATED_WITH_Chronic_Disease	3.826	2.939
PROCESS	PROCESS_OF_Insecta	3.620	4.954
LOCATION	LOCATION_OF_Clinical_Research	3.410	3.209
USES	USES_Anti-Infective_Agents,_Local	2.517	3.129
LOCATION	LOCATION_OF_Malposition	6.232	4.291
PART	PART_OF_Upper_Extremity	8.211	3.759
LOCATION	LOCATION_OF_Chloroform	5.278	4.221
TREATS	TREATS_Ascites	2.654	4.504
CAUSES	CAUSES_Yellow_Fever	5.482	4.104
PART	PART_OF_Appendix	5.529	6.131
LOCATION	LOCATION_OF_Injury_wounds	4.177	8.499
ISA	ISA_Cesarean_section	1.786	4.471
LOCATION	LOCATION_OF_Exanthema	2.333	4.571
TREATS	TREATS_Foreign_Bodies	2.225	4.067
TREATS	TREATS_Abscess	4.607	7.440
PART	PART_OF_Entire_iris	2.865	3.555
LOCATION	LOCATION_OF_Wounds,_Stab	2.683	4.243
LOCATION	LOCATION_OF_Knowledge_acquisition	3.509	3.497
COEXISTS	COEXISTS_WITH_Scarlet_Fever	3.879	6.445
LOCATION	LOCATION_OF_Congenital_absence	4.625	4.775
PART	PART_OF_Canis_familiaris	4.264	2.724
LOCATION	LOCATION_OF_Hydatids	4.861	3.593
LOCATION	LOCATION_OF_Surgical_sutures	2.261	3.586
LOCATION	LOCATION_OF_Fracture	5.442	3.125
PART	PART_OF_Family_Procaviidae	1.828	4.286
COEXISTS	COEXISTS_WITH_Fever	2.178	4.293
LOCATION	LOCATION_OF_Urea	3.418	3.924
PART	PART_OF_Felis_catus	3.182	2.429
PART	PART_OF_Squalidae	3.788	3.705
TREATS	TREATS_Aneurysm	1.570	4.769
LOCATION	LOCATION_OF_Foreign_Bodies	2.051	3.971
PART	PART_OF_Entire_hindlimb	4.464	4.579
PROCESS	PROCESS_OF_Animalia	4.538	7.208
LOCATION	LOCATION_OF_Dislocation,_complete	6.134	5.568
PART	PART_OF_Sheep	1.971	6.511
PART	PART_OF_Human	5.111	5.550
PART	PART_OF_Tonsil	5.776	6.134
PART	PART_OF_Entire_head	4.996	4.274
PROCESS	PROCESS_OF_Individual	3.238	4.302
LOCATION	LOCATION_OF_Fever	4.898	5.793
ASSOCIATED	ASSOCIATED_WITH_Diabetes_Mellitus	3.533	3.844
TREATS	TREATS_Fever	3.192	6.456
PART	PART_OF_Idiot	8.228	2.972
LOCATION	LOCATION_OF_Flexor	3.605	5.762
PART	PART_OF_Entire_epiglottis	6.290	5.947
LOCATION	LOCATION_OF_Ligature	3.743	4.317
AFFECTS	AFFECTS_Growth	2.523	3.883
TREATS	TREATS_Spinal_Dysraphism	5.526	5.170
PART	PART_OF_Spleen	5.720	6.487
LOCATION	LOCATION_OF_Anastomosis	4.791	4.640
TREATS	TREATS_Glomerulonephritis	3.130	2.006
METHOD	METHOD_OF_Operative_Surgical_Procedures	3.298	5.875
LOCATION	LOCATION_OF_Tuberculosis	6.661	4.046
LOCATION	LOCATION_OF_Ethanol	1.862	4.640
PART	PART_OF_Kidney	5.778	3.359
PROCESS	PROCESS_OF_Anura	4.361	6.758
PART	PART_OF_Optic_Nerve	5.552	3.739
TREATS	TREATS_Cyst	3.890	7.913
TREATS	TREATS_Strangulated_hernia	3.024	5.166
METHOD	METHOD_OF_Therapeutic_procedure	2.746	3.048
LOCATION	LOCATION_OF_Chronic_Disease	4.153	5.386
PART	PART_OF_Fishes	3.701	3.287
ISA	ISA_Symptoms	5.842	5.408
LOCATION	LOCATION_OF_Traumatic_aneurysm	3.467	4.344
AFFECTS	AFFECTS_Contraction	6.504	4.157
LOCATION	LOCATION_OF_Adhesions	4.919	3.280
LOCATION	LOCATION_OF_Calcium	1.703	5.195
PROCESS	PROCESS_OF_House_mice	2.635	5.115
LOCATION	LOCATION_OF_Coloboma	4.444	4.270
LOCATION	LOCATION_OF_fibroma	6.432	1.540
ISA	ISA_Obstetric_Surgical_Procedures	2.035	4.130
LOCATION	LOCATION_OF_Globulins	3.628	1.821
LOCATION	LOCATION_OF_Tension	4.681	4.297
TREATS	TREATS_Deformity	6.416	2.812
LOCATION	LOCATION_OF_Gangrene	3.366	5.319
LOCATION	LOCATION_OF_Open_traumatic_dislocation	4.665	6.117
PART	PART_OF_Entire_face	2.549	1.892
OCCURS	OCCURS_IN_Child	4.910	6.644
PART	PART_OF_Family_suidae	5.886	6.054
TREATS	TREATS_Gunshot_wound	4.149	3.960
PART	PART_OF_Retina	3.270	6.154
PART	PART_OF_Pancreas	4.001	7.064
PART	PART_OF_Pes	5.418	3.288
LOCATION	LOCATION_OF_Congenital_dislocation	3.531	6.043
PART	PART_OF_Cavia	3.119	5.178
LOCATION	LOCATION_OF_Stricture	3.047	6.027
PROCESS	PROCESS_OF_Cavia	5.128	6.107
LOCATION	LOCATION_OF_Echinococcosis	5.203	3.683
LOCATION	LOCATION_OF_Skeletal_bone	7.190	5.655
PART	PART_OF_Testis	5.274	6.327
LOCATION	LOCATION_OF_Arthropathies_NOS	3.367	6.803
TREATS	TREATS_Croup	3.656	4.637
PROCESS	PROCESS_OF_Animals	4.462	5.993
PROCESS	PROCESS_OF_Child	5.504	2.872
TREATS	TREATS_Disease	3.996	5.366
